Actor,address,g_lat,g_lon,g_lat_jitter,g_lon_jitter
Lights for Liberty,"BENECIA, CA, USA",38.049365,-122.1585777,38.051221,-122.1556877
Lights for Liberty,"NAPA, CA, USA",38.2975381,-122.286865,38.2988411,-122.288637
Lights for Liberty,"SANTA ROSA, CA, USA",38.440429,-122.7140548,38.43907,-122.7094408
Lights for Liberty,"ARROYO GRANDE, CA, USA",35.1185868,-120.5907252,35.1146428,-120.5897402
Lights for Liberty,"SANTA BARBARA, CA, USA",34.4208305,-119.6981901,34.4243465,-119.6986091
Lights for Liberty,"SAN LUIS OBIPSO, CA, USA",35.2827524,-120.6596156,35.2835084,-120.6633506
Lights for Liberty,"GRAND ISLAND, NE, USA",40.9263957,-98.3420118,40.9267037,-98.3391018
Lights for Liberty,"OMAHA, NE, USA",41.2565369,-95.9345034,41.2590359,-95.9381504
Lights for Liberty,"SAN FERNANDO VALLEY, CA, USA",34.1825782,-118.4396756,34.1864302,-118.4436336
Lights for Liberty,"VALLEY VILLAGE, CA, USA",34.1633045,-118.3841777,34.1590505,-118.3866437
Lights for Liberty,"SACRAMENTO, CA, USA",38.5815719,-121.4943996,38.5770139,-121.4944246
Lights for Liberty,"SACRAMENTO, CA, USA",38.5815719,-121.4943996,38.5777789,-121.4947346
Lights for Liberty,"WOODSTOCK, IL, USA",42.3147436,-88.4487021,42.3134926,-88.4481451
Lights for Liberty,"PLAINFIELD, IL, USA",41.632223,-88.2120315,41.636081,-88.2112775
Lights for Liberty,"JOHNSON CITY, TN, USA",36.3134397,-82.3534727,36.3157007,-82.3538887
Lights for Liberty,"NASHVILLE, TN, USA",36.1626638,-86.7816016,36.1582168,-86.7843406
Lights for Liberty,"CONCORD, CA, USA",37.9779776,-122.0310733,37.9818776,-122.0344763
Lights for Liberty,"MCMINNVILLE, OR, USA",45.2101162,-123.1987163,45.2145022,-123.1982203
Lights for Liberty,"PORTLAND, OR, USA",45.5154586,-122.6793461,45.5132766,-122.6830781
Lights for Liberty,"PORTLAND, OR, USA",45.5154586,-122.6793461,45.5126186,-122.6756761
Lights for Liberty,"SALEM, OR, USA",44.9428975,-123.0350963,44.9425095,-123.0386603
Lights for Liberty,"YACHATS, OR, USA",44.3112312,-124.1048418,44.3124662,-124.1002658
Lights for Liberty,"AUGUSTA, ME, USA",44.3106241,-69.7794897,44.3136371,-69.7782997
Lights for Liberty,"WESTBROOK, ME, USA",43.6770252,-70.3711617,43.6763202,-70.3698637
Lights for Liberty,"PRESQUE ISLE, ME, USA",46.681153,-68.0158614,46.677426,-68.0113374
Lights for Liberty,"BAR HARBOR, ME, USA",44.3876119,-68.2039123,44.3837639,-68.2035773
Lights for Liberty,"LEWISTON, ME, USA",44.100351,-70.2147764,44.101184,-70.2114404
Lights for Liberty,"ORONO, ME, USA",44.8831125,-68.6719411,44.8852645,-68.6760811
Lights for Liberty,"SKOWHEGEN, ME, USA",44.7650366,-69.7193803,44.7609766,-69.7162683
Lights for Liberty,"SAVANNAH, TN, USA",35.2248034,-88.2492037,35.2273454,-88.2520227
Lights for Liberty,"KNOXVILLE, TN, USA",35.9606384,-83.9207392,35.9609624,-83.9193592
Lights for Liberty,"MARYVILLE, TN, USA",35.7564719,-83.9704593,35.7612799,-83.9692293
Lights for Liberty,"BLOOMINGTON, IL, USA",40.4842027,-88.9936873,40.4846057,-88.9983213
Lights for Liberty,"EDWARDSVILLE, IL, USA",38.8114364,-89.953157,38.8123274,-89.955884
Lights for Liberty,"TEMECULA, CA, USA",33.4936391,-117.1483648,33.4968981,-117.1473658
Lights for Liberty,"BAKERSFIELD, CA, USA",35.3732921,-119.0187125,35.3705281,-119.0196285
Lights for Liberty,"ADELANTO, CA, USA",34.5827699,-117.409215,34.5807799,-117.409999
Lights for Liberty,"GALENA, IL, USA",42.4166744,-90.4290168,42.4150634,-90.4335068
Lights for Liberty,"ROCKFORD, IL, USA",42.2711311,-89.0939952,42.2748281,-89.0909832
Lights for Liberty,"GLEN ELLYN, IL, USA",41.8775293,-88.0670118,41.8815083,-88.0646658
Lights for Liberty,"CRYSTAL LAKE, IL, USA",42.2411344,-88.3161965,42.2382204,-88.3167455
Lights for Liberty,"WAUKEGAN, IL, USA",42.3636331,-87.8447938,42.3609521,-87.8403168
Lights for Liberty,"MADISON, GA, USA",33.5956813,-83.467944,33.5960073,-83.465959
Lights for Liberty,"ATHENS, GA, USA",33.9519347,-83.357567,33.9478837,-83.35676
Lights for Liberty,"REDDING, CA, USA",40.5865396,-122.3916754,40.5826036,-122.3896234
Lights for Liberty,"LAWRENCEVILLE, GA, USA",33.9562149,-83.9879625,33.9519319,-83.9906155
Lights for Liberty,"ALPHARETTA, GA, USA",34.0753762,-84.2940899,34.0742412,-84.2900049
Lights for Liberty,"CHAMBLEE, GA, USA",33.8920468,-84.2988126,33.8901638,-84.3001856
Lights for Liberty,"PARIS, KY, USA",38.2097987,-84.2529869,38.2088237,-84.2534649
Lights for Liberty,"LEXINGTON, KY, USA",38.0405837,-84.5037164,38.0412027,-84.5037024
Lights for Liberty,"COVINGTON, LA, USA",30.4754702,-90.1009108,30.4792662,-90.1011558
Lights for Liberty,"INDIANAPOLIS, IN, USA",39.768403,-86.158068,39.767721,-86.154774
Lights for Liberty,"NAPERVILLE, IL, USA",41.7508391,-88.1535352,41.7532511,-88.1582412
Lights for Liberty,"AURORA, IL, USA",41.7605849,-88.3200715,41.7625529,-88.3248075
Lights for Liberty,"ARLINGTON HEIGHTS, IL, USA",42.0883603,-87.9806265,42.0878613,-87.9791135
Lights for Liberty,"ARLINGTON HEIGHTS, IL, USA",42.0883603,-87.9806265,42.0928663,-87.9769335
Lights for Liberty,"BRIDGEPORT, IL, USA",38.7058806,-87.7600285,38.7032456,-87.7569005
Lights for Liberty,"SAN FRANCISCO, CA, USA",37.7749295,-122.4194155,37.7737265,-122.4166435
Lights for Liberty,"SAN FRANCISCO, CA, USA",37.7749295,-122.4194155,37.7715535,-122.4234525
Lights for Liberty,"DES MOINES, IA, USA",41.5868353,-93.6249593,41.5886303,-93.6250233
Lights for Liberty,"HOLLY SPRINGS, GA, USA",34.1739857,-84.5013187,34.1708477,-84.5054907
Lights for Liberty,"TRUCKEE, CA, USA",39.327962,-120.1832533,39.328025,-120.1804833
Lights for Liberty,"BOISE, ID, USA",43.6150186,-116.2023137,43.6120556,-116.2011757
Lights for Liberty,"SAN GABRIEL, CA, USA",34.0961111,-118.1058333,34.0936031,-118.1063293
Lights for Liberty,"PACIFICA, CA, USA",37.6138253,-122.4869194,37.6137663,-122.4915904
Lights for Liberty,"REDWOOD CITY, CA, USA",37.4852152,-122.2363548,37.4845952,-122.2340088
Lights for Liberty,"HALF MOON BAY, CA, USA",37.4635519,-122.4285862,37.4673049,-122.4289932
Lights for Liberty,"EUGENE, OR, USA",44.0520691,-123.0867536,44.0532641,-123.0836596
Lights for Liberty,"COOS BAY, OR, USA",43.3665007,-124.2178903,43.3707667,-124.2220903
Lights for Liberty,"ASHLAND, OR, USA",42.1945758,-122.7094767,42.1968618,-122.7085797
Lights for Liberty,"FLORENCE, KY, USA",38.9989499,-84.6266111,38.9951249,-84.6306991
Lights for Liberty,"ULLIN, IL, USA",37.2769948,-89.1834113,37.2813118,-89.1816063
Lights for Liberty,"NOVATO, CA, USA",38.1074198,-122.5697032,38.1065388,-122.5693662
Lights for Liberty,"UKIAH, CA, USA",39.1501709,-123.2077831,39.1520779,-123.2079691
Lights for Liberty,"MONTEBELLO, CA, USA",34.0165053,-118.1137535,34.0208563,-118.1149825
Lights for Liberty,"HUNTSVILLE, AL, USA",34.7303688,-86.5861037,34.7317068,-86.5854107
Lights for Liberty,"GADSDEN, AL, USA",34.014264,-86.0066386,34.016109,-86.0086176
Lights for Liberty,"TUSCALOOSA, AL, USA",33.2098407,-87.5691735,33.2057257,-87.5670925
Lights for Liberty,"ST. PETERSBURG, FL, USA",27.7676008,-82.6402915,27.7664668,-82.6379625
Lights for Liberty,"HOMESTEAD, FL, USA",25.4687224,-80.4775569,25.4675874,-80.4767189
Lights for Liberty,"FORT MEYERS, FL, USA",26.640628,-81.8723084,26.64284,-81.8740484
Lights for Liberty,"NAPLES, FL, USA",26.1420358,-81.7948103,26.1392758,-81.7955363
Lights for Liberty,"ST. LOUIS, MO, USA",38.6270025,-90.1994042,38.6247305,-90.1957062
Lights for Liberty,"JOHNSON COUNTY, MO, USA",38.6744747,-93.8248241,38.6777797,-93.8272531
Lights for Liberty,"OZARK, MO, USA",37.0208865,-93.2060163,37.0205205,-93.2042193
Lights for Liberty,"NEWARK, NJ, USA",40.735657,-74.1723667,40.735855,-74.1733347
Lights for Liberty,"GLEN RIDGE, NJ, USA",40.805378,-74.2037566,40.804433,-74.2070736
Lights for Liberty,"LAKE COMO, NJ, USA",40.1707443,-74.0274216,40.1749053,-74.0269886
Lights for Liberty,"SOUTH JERSEY, NJ, USA",39.366608,-74.439445,39.362585,-74.437148
Lights for Liberty,"LEONIA, NJ, USA",40.8614887,-73.9881942,40.8660377,-73.9905552
Lights for Liberty,"RUTHERFORD, NJ, USA",40.826489,-74.1068091,40.824141,-74.1055231
Lights for Liberty,"NEW BRUNSWICK, NJ, USA",40.4862157,-74.4518188,40.4871107,-74.4472758
Lights for Liberty,"PRINCETON, NJ, USA",40.3572976,-74.6672226,40.3571126,-74.6697446
Lights for Liberty,"LAS VEGAS, NV, USA",36.1699412,-115.1398296,36.1686452,-115.1387536
Lights for Liberty,"LAS VEGAS, NV, USA",36.1699412,-115.1398296,36.1730612,-115.1398786
Lights for Liberty,"RENO, NV, USA",39.5296329,-119.8138027,39.5255269,-119.8149597
Lights for Liberty,"CHARLESTON, SC, USA",32.7764749,-79.9310512,32.7752359,-79.9305912
Lights for Liberty,"GREER, SC, USA",34.9387279,-82.2270568,34.9417789,-82.2291218
Lights for Liberty,"YORK, SC, USA",34.9943021,-81.2420175,34.9926121,-81.2401955
Lights for Liberty,"GEORGETOWN, SC, USA",33.376834,-79.2944964,33.372549,-79.2926614
Lights for Liberty,"COLUMBIA, SC, USA",34.0007104,-81.0348144,34.0004974,-81.0300264
Lights for Liberty,"REDMOND, WA, USA",47.6739881,-122.121512,47.6721851,-122.125394
Lights for Liberty,"CAMAS, WA, USA",45.5874666,-122.4045037,45.5867696,-122.4010247
Lights for Liberty,"POWELL, WY, USA",44.7538408,-108.7573525,44.7520788,-108.7545995
Lights for Liberty,"COLUMBUS, OH, USA",39.9611755,-82.9987942,39.9589135,-82.9961402
Lights for Liberty,"CLEVELAND, OH, USA",41.49932,-81.6943605,41.497198,-81.6967885
Lights for Liberty,"MT GILEAD, OH, USA",40.5492265,-82.8274014,40.5457175,-82.8318714
Lights for Liberty,"NORFOLK, VA, USA",36.8507689,-76.2858726,36.8541529,-76.2847306
Lights for Liberty,"MANASSAS, VA, USA",38.7509488,-77.4752667,38.7552838,-77.4761397
Lights for Liberty,"CHARLOTTESVILLE, VA, USA",38.0293059,-78.4766781,38.0263339,-78.4726471
Lights for Liberty,"FARMVILLE, VA, USA",37.3020965,-78.3919401,37.3055455,-78.3901121
Lights for Liberty,"RICHMOND, VA, USA",37.5407246,-77.4360481,37.5438096,-77.4343551
Lights for Liberty,"WILLIAMSBURG, VA, USA",37.2707022,-76.7074571,37.2732212,-76.7118201
Lights for Liberty,"VIRGINA BEACH, VA, USA",36.8529263,-75.977985,36.8546723,-75.975175
Lights for Liberty,"FAIRFAX, VA, USA",38.8462236,-77.3063733,38.8494636,-77.3100683
Lights for Liberty,"BLACKSBURG, VA, USA",37.2295733,-80.4139393,37.2287023,-80.4130283
Lights for Liberty,"HONOLULU, HI, USA",21.3069444,-157.8583333,21.3087674,-157.8630133
Lights for Liberty,"MAUI, HI, USA",20.7983626,-156.3319253,20.7952346,-156.3322673
Lights for Liberty,"ADRIAN, MI, USA",41.8975471,-84.0371659,41.8973031,-84.0328009
Lights for Liberty,"KALAMAZOO, MI, USA",42.2917069,-85.5872286,42.2913809,-85.5868096
Lights for Liberty,"DETROIT, MI, USA",42.331427,-83.0457538,42.328714,-83.0496778
Lights for Liberty,"GRAND RAPIDS, MI, USA",42.9633599,-85.6680863,42.9592429,-85.6662533
Lights for Liberty,"BATTLE CREEK, MI, USA",42.3211522,-85.1797142,42.3212642,-85.1821532
Lights for Liberty,"GREENVILLE, MI, USA",43.1775314,-85.2527987,43.1774984,-85.2520537
Lights for Liberty,"WATERFORD, MI, USA",42.6907443,-83.4066132,42.6909613,-83.4057292
Lights for Liberty,"SOUTHGATE, MI, USA",42.2139284,-83.1938147,42.2115764,-83.1902837
Lights for Liberty,"YPSILANTI, MI, USA",42.2411499,-83.6129939,42.2446109,-83.6087029
Lights for Liberty,"ANN ARBOR, MI, USA",42.2808256,-83.7430378,42.2841006,-83.7447298
Lights for Liberty,"LANSING, MI, USA",42.732535,-84.5555347,42.731485,-84.5539417
Lights for Liberty,"WOODSTOCK, VA, USA",38.8817784,-78.5058429,38.8852664,-78.5023419
Lights for Liberty,"STAUNTON, VA, USA",38.149576,-79.0716958,38.146101,-79.0765918
Lights for Liberty,"OLYMPIA, WA, USA",47.0378741,-122.9006951,47.0424571,-122.9023061
Lights for Liberty,"SPOKANE, WA, USA",47.6587802,-117.4260465,47.6598452,-117.4265425
Lights for Liberty,"PULLMAN, WA, USA",46.7297771,-117.1817377,46.7297661,-117.1775837
Lights for Liberty,"WALLA WALLA, WA, USA",46.0645809,-118.3430208,46.0667339,-118.3383788
Lights for Liberty,"PASCO, WA, USA",46.2305049,-119.0922316,46.2340339,-119.0941436
Lights for Liberty,"YAKIMA, WA, USA",46.6020711,-120.5058987,46.6015811,-120.5066357
Lights for Liberty,"SEATTLE, WA, USA",47.6062095,-122.3320708,47.6075275,-122.3354468
Lights for Liberty,"WEST SEATTLE, WA, USA",47.5666668,-122.3867537,47.5634328,-122.3879357
Lights for Liberty,"EVERETT, WA, USA",47.9789848,-122.2020795,47.9763388,-122.2008105
Lights for Liberty,"SEATTLE/TACOMA, WA, USA",47.2401819,-122.411827,47.2355019,-122.413996
Lights for Liberty,"TACOMA, WA, USA",47.2528768,-122.4442906,47.2569458,-122.4429206
Lights for Liberty,"HOQUIAM, WA, USA",46.977043,-123.8839028,46.9798,-123.8842898
Lights for Liberty,"LEAVENWORTH, WA, USA",47.5962326,-120.6614765,47.5943676,-120.6585175
Lights for Liberty,"ELLENSBURG, WA, USA",46.9965144,-120.5478474,46.9998234,-120.5480254
Lights for Liberty,"HOBOKEN, NJ, USA",40.7439905,-74.0323626,40.7434125,-74.0362426
Lights for Liberty,"ELIZABETH, NJ, USA",40.6639916,-74.2107006,40.6678986,-74.2130406
Lights for Liberty,"JERSEY CITY, NJ, USA",40.7177545,-74.0431435,40.7185545,-74.0443395
Lights for Liberty,"GLENWOOD SPRINGS, CO, USA",39.5505376,-107.3247762,39.5477096,-107.3285162
Lights for Liberty,"COLORADO SPRINGS, CO, USA",38.8338816,-104.8213634,38.8348216,-104.8226324
Lights for Liberty,"FREMONT, CA, USA",38.5306514,-105.5005483,38.5261854,-105.4999403
Lights for Liberty,"LAFAYETTE, CO, USA",39.9935959,-105.0897058,39.9949039,-105.0853498
Lights for Liberty,"AURORA, CO, USA",39.7294319,-104.8319195,39.7343169,-104.8282575
Lights for Liberty,"CECIL COUNTY, MD, USA",39.5739403,-75.946324,39.5781923,-75.948629
Lights for Liberty,"BALTIMORE, MD, USA",39.2903848,-76.6121893,39.2935728,-76.6099873
Lights for Liberty,"BALTIMORE CITY HALL, MD, USA",39.2908342,-76.6106487,39.2910012,-76.6135167
Lights for Liberty,"BALTIMORE, MD, USA",39.2903848,-76.6121893,39.2857608,-76.6146343
Lights for Liberty,"FREDERICK, MD, USA",39.4142688,-77.4105409,39.4104288,-77.4126739
Lights for Liberty,"WASHINGTON, DC, USA",38.9071923,-77.0368707,38.9028113,-77.0328677
Lights for Liberty,"ESSEX JUNCTION, VT, USA",44.4905433,-73.1112207,44.4868233,-73.1104097
Lights for Liberty,"BATTLEBORO, VT, USA",42.8509152,-72.5578678,42.8469562,-72.5621158
Lights for Liberty,"RICHMOND, VT, USA",44.4053135,-72.9924128,44.4071535,-72.9914128
Lights for Liberty,"BURLINGTON, VT, USA",44.4758825,-73.212072,44.4740025,-73.210643
Lights for Liberty,"BENNINGTON, VT, USA",42.8781345,-73.1967741,42.8743875,-73.1974191
Lights for Liberty,"PUTNEY, VT, USA",42.975268,-72.5217237,42.974482,-72.5203847
Lights for Liberty,"MANHATTAN, KS, USA",39.1836082,-96.5716694,39.1807232,-96.5750824
Lights for Liberty,"WICHITA, KS, USA",37.6871761,-97.330053,37.6828861,-97.329133
Lights for Liberty,"PITTSBURG, KS, USA",37.410884,-94.70496,37.414704,-94.701114
Lights for Liberty,"ABERDEEN, SD, USA",45.4646985,-98.4864829,45.4677205,-98.4833769
Lights for Liberty,"PITTSFIELD, MA, USA",42.4500845,-73.2453824,42.4511425,-73.2417884
Lights for Liberty,"HUDSON, MA, USA",42.391736,-71.566139,42.389016,-71.562637
Lights for Liberty,"FRAMINGHAM, MA, USA",42.279286,-71.4161565,42.277598,-71.4194075
Lights for Liberty,"CAMBRIDGE, MA, USA",42.3736158,-71.1097335,42.3774258,-71.1128285
Lights for Liberty,"HYANNIS, MA, USA",41.6524911,-70.2881124,41.6490641,-70.2908764
Lights for Liberty,"PROVINCETOWN, MA, USA",42.0584412,-70.1786425,42.0592102,-70.1791305
Lights for Liberty,"EDGARTOWN, MA, USA",41.3890052,-70.5133599,41.3921992,-70.5113909
Lights for Liberty,"BEVERLY, MA, USA",42.5584283,-70.880049,42.5614573,-70.884583
Lights for Liberty,"SALEM, MA, USA",42.51954,-70.8967155,42.5155,-70.8924315
Lights for Liberty,"BOSTON, MA, USA",42.3600825,-71.0588801,42.3610515,-71.0635041
Lights for Liberty,"MORGANTOWN, WV, USA",39.629526,-79.9558968,39.628172,-79.9602308
Lights for Liberty,"JUNEAU, AK, USA",58.3019444,-134.4197221,58.3040154,-134.4223031
Lights for Liberty,"PALMER, AK, USA",61.5997222,-149.1127777,61.5994342,-149.1078037
Lights for Liberty,"VIROQUA, WI, USA",43.5569174,-90.8887413,43.5572354,-90.8892923
Lights for Liberty,"LA CROSSE, WI, USA",43.8137751,-91.2519017,43.8182631,-91.2496037
Lights for Liberty,"WAUWATOSA, WI, USA",43.0494572,-88.0075875,43.0505752,-88.0112175
Lights for Liberty,"FORT ATKINSON, WI, USA",42.9288944,-88.8370509,42.9240304,-88.8375599
Lights for Liberty,"HAYWOOD, WI, USA",46.0130065,-91.4846208,46.0081535,-91.4833318
Lights for Liberty,"MINOQUA, WI, USA",45.8710837,-89.7092705,45.8721967,-89.7123095
Lights for Liberty,"MADISON, WI, USA",43.0730517,-89.4012302,43.0746847,-89.4044812
Lights for Liberty,"APPLETON, WI, USA",44.2619309,-88.4153847,44.2619399,-88.4191617
Lights for Liberty,"DURHAM, NC, USA",35.9940329,-78.898619,35.9917949,-78.893887
Lights for Liberty,"PITTSBORO, NC, USA",35.7201463,-79.1772371,35.7228533,-79.1795341
Lights for Liberty,"ASHEVILLE, NC, USA",35.5950581,-82.5514869,35.5948961,-82.5515069
Lights for Liberty,"ASHEVILLE, NC, USA",35.5950581,-82.5514869,35.5933471,-82.5526609
Lights for Liberty,"BLACK MOUNTAIN, NC, USA",35.6178951,-82.3212302,35.6160611,-82.3194742
Lights for Liberty,"HICKORY, NC, USA",35.7344538,-81.3444573,35.7383118,-81.3416223
Lights for Liberty,"RALEIGH, NC, USA",35.7795897,-78.6381787,35.7765287,-78.6418177
Lights for Liberty,"CARRBORO, NC, USA",35.9101438,-79.0752895,35.9098358,-79.0766895
Lights for Liberty,"BOONE, NC, USA",36.216795,-81.6745517,36.212872,-81.6781417
Lights for Liberty,"GREENSBORO, NC, USA",36.0726354,-79.7919754,36.0696134,-79.7887444
Lights for Liberty,"HENDERSONVILLE, NC, USA",35.3187279,-82.4609528,35.3206639,-82.4633238
Lights for Liberty,"CHARLOTTE, NC, USA",35.2270869,-80.8431267,35.2237369,-80.8404417
Lights for Liberty,"NORTH CONWAY, NH, USA",44.0536805,-71.1284041,44.0558905,-71.1323551
Lights for Liberty,"DOVER, NH, USA",43.1978624,-70.8736698,43.1973544,-70.8732868
Lights for Liberty,"PORTSMOUTH, NH, USA",43.0717552,-70.7625532,43.0684452,-70.7579422
Lights for Liberty,"PETERBOROUGH, NH, USA",42.8706048,-71.9516746,42.8745198,-71.9484586
Lights for Liberty,"HANOVER, NH, USA",43.7022451,-72.2895526,43.7041851,-72.2932516
Lights for Liberty,"STILLWATER, OK, USA",36.1156071,-97.0583681,36.1174041,-97.0570501
Lights for Liberty,"NORMAN, OK, USA",35.2225668,-97.4394777,35.2201498,-97.4373697
Lights for Liberty,"FORT SILL, OK, USA",34.5938359,-98.4184224,34.5901569,-98.4151394
Lights for Liberty,"WILMINGTON, DE, USA",39.744655,-75.5483909,39.741261,-75.5437929
Lights for Liberty,"DOYLESTOWN, PA, USA",40.3101063,-75.1298939,40.3079553,-75.1310249
Lights for Liberty,"SELLERSVILLE, PA, USA",40.3539926,-75.3048982,40.3499606,-75.3058372
Lights for Liberty,"PITTSBURGH, PA, USA",40.4406248,-79.9958864,40.4362208,-79.9948724
Lights for Liberty,"BEAVER, PA, USA",40.6953437,-80.3047846,40.7003137,-80.2998096
Lights for Liberty,"WESTMORELAND, PA, USA",40.2353963,-79.4703885,40.2361083,-79.4667775
Lights for Liberty,"GREENSBURG, PA, USA",40.3014581,-79.5389289,40.3026661,-79.5383719
Lights for Liberty,"BERKS COUNTY, PA, USA",40.3451566,-75.9927652,40.3456016,-75.9890412
Lights for Liberty,"PHILADELPHIA, PA, USA",39.9525839,-75.1652215,39.9575379,-75.1617985
Lights for Liberty,"PHILADELPHIA, PA, USA",39.9525839,-75.1652215,39.9540399,-75.1692925
Lights for Liberty,"YORK, PA, USA",39.9625984,-76.727745,39.9584384,-76.726979
Lights for Liberty,"MEDIA, PA, USA",39.9167783,-75.387693,39.9178963,-75.384096
Lights for Liberty,"HOLLIDAYSBURG, PA, USA",40.4272949,-78.3889024,40.4283689,-78.3862284
Lights for Liberty,"LANCASTER, PA, USA",40.0378755,-76.3055144,40.0402005,-76.3093304
Lights for Liberty,"LEESPORT, PA, USA",40.4470377,-75.9663221,40.4514857,-75.9657131
Lights for Liberty,"LEWISBURG, PA, USA",40.9645293,-76.8844101,40.9619833,-76.8817721
Lights for Liberty,"TIOGA, PA, USA",41.9086848,-77.1330265,41.9134318,-77.1379275
Lights for Liberty,"STATE COLLEGE, PA, USA",40.7933949,-77.8600012,40.7933079,-77.8598892
Lights for Liberty,"DAYTONA, FL, USA",29.2108147,-81.0228331,29.2122607,-81.0275601
Lights for Liberty,"TAMPA, FL, USA",27.950575,-82.4571776,27.947515,-82.4593626
Lights for Liberty,"JACKSONVILLE, FL, USA",30.3321838,-81.655651,30.3298198,-81.653599
Lights for Liberty,"JACKSONVILLE, FL, USA",30.3321838,-81.655651,30.3367518,-81.65107
